HWT,CWT,WBT,LG,ALT,KaVL
40.00,28.00,20.00,1.000,0.0,1.23049
40.03,28.02,20.00,1.001,0.0,1.22808
40.06,28.04,20.00,1.002,0.0,1.22567
40.09,28.06,20.00,1.003,0.0,1.22327
40.12,28.08,20.00,1.004,0.0,1.22089
40.15,28.10,20.00,1.005,0.0,1.21851
40.18,28.12,20.00,1.006,0.0,1.21614
40.21,28.14,20.00,1.007,0.0,1.21378
40.24,28.16,20.00,1.008,0.0,1.21143
40.27,28.18,20.00,1.009,0.0,1.20909
40.30,28.20,20.00,1.010,0.0,1.20675
40.33,28.22,20.00,1.011,0.0,1.20443
40.36,28.24,20.00,1.012,0.0,1.20211
40.39,28.26,20.00,1.013,0.0,1.1998
40.42,28.28,20.00,1.014,0.0,1.1975
40.45,28.30,20.00,1.015,0.0,1.19521
40.48,28.32,20.00,1.016,0.0,1.19293
40.51,28.34,20.00,1.017,0.0,1.19066
40.54,28.36,20.00,1.018,0.0,1.18839
40.57,28.38,20.00,1.019,0.0,1.18614
40.60,28.40,20.00,1.020,0.0,1.18389
40.63,28.42,20.00,1.021,0.0,1.18165
40.66,28.44,20.00,1.022,0.0,1.17941
40.69,28.46,20.00,1.023,0.0,1.17719
40.72,28.48,20.00,1.024,0.0,1.17497
40.75,28.50,20.00,1.025,0.0,1.17277
40.78,28.52,20.00,1.026,0.0,1.17056
40.81,28.54,20.00,1.027,0.0,1.16837
40.84,28.56,20.00,1.028,0.0,1.16619
40.87,28.58,20.00,1.029,0.0,1.16401
40.90,28.60,20.00,1.030,0.0,1.16184
40.93,28.62,20.00,1.031,0.0,1.15968
40.96,28.64,20.00,1.032,0.0,1.15753
40.99,28.66,20.00,1.033,0.0,1.15538
41.02,28.68,20.00,1.034,0.0,1.15324
41.05,28.70,20.00,1.035,0.0,1.15111
41.08,28.72,20.00,1.036,0.0,1.14899
41.11,28.74,20.00,1.037,0.0,1.14687
41.14,28.76,20.00,1.038,0.0,1.14476
41.17,28.78,20.00,1.039,0.0,1.14266
41.20,28.80,20.00,1.040,0.0,1.14056
41.23,28.82,20.00,1.041,0.0,1.13848
41.26,28.84,20.00,1.042,0.0,1.1364
41.29,28.86,20.00,1.043,0.0,1.13433
41.32,28.88,20.00,1.044,0.0,1.13226
41.35,28.90,20.00,1.045,0.0,1.1302
41.38,28.92,20.00,1.046,0.0,1.12815
41.41,28.94,20.00,1.047,0.0,1.12611
41.44,28.96,20.00,1.048,0.0,1.12407
41.47,28.98,20.00,1.049,0.0,1.12204
41.50,29.00,20.00,1.050,0.0,1.12001
41.53,29.02,20.00,1.051,0.0,1.118
41.56,29.04,20.00,1.052,0.0,1.11599
41.59,29.06,20.00,1.053,0.0,1.11398
41.62,29.08,20.00,1.054,0.0,1.11199
41.65,29.10,20.00,1.055,0.0,1.11
41.68,29.12,20.00,1.056,0.0,1.10801
41.71,29.14,20.00,1.057,0.0,1.10604
41.74,29.16,20.00,1.058,0.0,1.10407
41.77,29.18,20.00,1.059,0.0,1.1021
41.80,29.20,20.00,1.060,0.0,1.10014
41.83,29.22,20.00,1.061,0.0,1.09819
41.86,29.24,20.00,1.062,0.0,1.09625
41.89,29.26,20.00,1.063,0.0,1.09431
41.92,29.28,20.00,1.064,0.0,1.09238
41.95,29.30,20.00,1.065,0.0,1.09045
41.98,29.32,20.00,1.066,0.0,1.08854
42.01,29.34,20.00,1.067,0.0,1.08662
42.04,29.36,20.00,1.068,0.0,1.08472
42.07,29.38,20.00,1.069,0.0,1.08282
42.10,29.40,20.00,1.070,0.0,1.08092
42.13,29.42,20.00,1.071,0.0,1.07903
42.16,29.44,20.00,1.072,0.0,1.07715
42.19,29.46,20.00,1.073,0.0,1.07528
42.22,29.48,20.00,1.074,0.0,1.07341
42.25,29.50,20.00,1.075,0.0,1.07154
42.28,29.52,20.00,1.076,0.0,1.06968
42.31,29.54,20.00,1.077,0.0,1.06783
42.34,29.56,20.00,1.078,0.0,1.06598
42.37,29.58,20.00,1.079,0.0,1.06414
42.40,29.60,20.00,1.080,0.0,1.06231
42.43,29.62,20.00,1.081,0.0,1.06048
42.46,29.64,20.00,1.082,0.0,1.05866
42.49,29.66,20.00,1.083,0.0,1.05684
42.52,29.68,20.00,1.084,0.0,1.05503
42.55,29.70,20.00,1.085,0.0,1.05322
42.58,29.72,20.00,1.086,0.0,1.05142
42.61,29.74,20.00,1.087,0.0,1.04962
42.64,29.76,20.00,1.088,0.0,1.04783
42.67,29.78,20.00,1.089,0.0,1.04605
42.70,29.80,20.00,1.090,0.0,1.04427
42.73,29.82,20.00,1.091,0.0,1.0425
42.76,29.84,20.00,1.092,0.0,1.04073
42.79,29.86,20.00,1.093,0.0,1.03897
42.82,29.88,20.00,1.094,0.0,1.03721
42.85,29.90,20.00,1.095,0.0,1.03546
42.88,29.92,20.00,1.096,0.0,1.03371
42.91,29.94,20.00,1.097,0.0,1.03197
42.94,29.96,20.00,1.098,0.0,1.03024
42.97,29.98,20.00,1.099,0.0,1.02851
43.00,30.00,20.00,1.100,0.0,1.02678
43.03,30.02,20.00,1.101,0.0,1.02506
43.06,30.04,20.00,1.102,0.0,1.02335
43.09,30.06,20.00,1.103,0.0,1.02164
43.12,30.08,20.00,1.104,0.0,1.01993
43.15,30.10,20.00,1.105,0.0,1.01823
43.18,30.12,20.00,1.106,0.0,1.01654
43.21,30.14,20.00,1.107,0.0,1.01485
43.24,30.16,20.00,1.108,0.0,1.01316
43.27,30.18,20.00,1.109,0.0,1.01148
43.30,30.20,20.00,1.110,0.0,1.00981
43.33,30.22,20.00,1.111,0.0,1.00814
43.36,30.24,20.00,1.112,0.0,1.00648
43.39,30.26,20.00,1.113,0.0,1.00482
43.42,30.28,20.00,1.114,0.0,1.00316
43.45,30.30,20.00,1.115,0.0,1.00151
43.48,30.32,20.00,1.116,0.0,0.99986
43.51,30.34,20.00,1.117,0.0,0.99822
43.54,30.36,20.00,1.118,0.0,0.99659
43.57,30.38,20.00,1.119,0.0,0.99496
43.60,30.40,20.00,1.120,0.0,0.99333
43.63,30.42,20.00,1.121,0.0,0.99171
43.66,30.44,20.00,1.122,0.0,0.99009
43.69,30.46,20.00,1.123,0.0,0.98848
43.72,30.48,20.00,1.124,0.0,0.98687
43.75,30.50,20.00,1.125,0.0,0.98527
43.78,30.52,20.00,1.126,0.0,0.98367
43.81,30.54,20.00,1.127,0.0,0.98207
43.84,30.56,20.00,1.128,0.0,0.98048
43.87,30.58,20.00,1.129,0.0,0.9789
43.90,30.60,20.00,1.130,0.0,0.97732
43.93,30.62,20.00,1.131,0.0,0.97574
43.96,30.64,20.00,1.132,0.0,0.97417
43.99,30.66,20.00,1.133,0.0,0.9726
44.02,30.68,20.00,1.134,0.0,0.97104
44.05,30.70,20.00,1.135,0.0,0.96948
44.08,30.72,20.00,1.136,0.0,0.96793
44.11,30.74,20.00,1.137,0.0,0.96638
44.14,30.76,20.00,1.138,0.0,0.96483
44.17,30.78,20.00,1.139,0.0,0.96329
44.20,30.80,20.00,1.140,0.0,0.96175
44.23,30.82,20.00,1.141,0.0,0.96022
44.26,30.84,20.00,1.142,0.0,0.95869
44.29,30.86,20.00,1.143,0.0,0.95716
44.32,30.88,20.00,1.144,0.0,0.95564
44.35,30.90,20.00,1.145,0.0,0.95413
44.38,30.92,20.00,1.146,0.0,0.95262
44.41,30.94,20.00,1.147,0.0,0.95111
44.44,30.96,20.00,1.148,0.0,0.9496
44.47,30.98,20.00,1.149,0.0,0.9481
44.50,31.00,20.00,1.150,0.0,0.94661
44.53,31.02,20.00,1.151,0.0,0.94512
44.56,31.04,20.00,1.152,0.0,0.94363
44.59,31.06,20.00,1.153,0.0,0.94214
44.62,31.08,20.00,1.154,0.0,0.94066
44.65,31.10,20.00,1.155,0.0,0.93919
44.68,31.12,20.00,1.156,0.0,0.93772
44.71,31.14,20.00,1.157,0.0,0.93625
44.74,31.16,20.00,1.158,0.0,0.93479
44.77,31.18,20.00,1.159,0.0,0.93333
44.80,31.20,20.00,1.160,0.0,0.93187
44.83,31.22,20.00,1.161,0.0,0.93042
44.86,31.24,20.00,1.162,0.0,0.92897
44.89,31.26,20.00,1.163,0.0,0.92752
44.92,31.28,20.00,1.164,0.0,0.92608
44.95,31.30,20.00,1.165,0.0,0.92464
44.98,31.32,20.00,1.166,0.0,0.92321
45.01,31.34,20.00,1.167,0.0,0.92178
45.04,31.36,20.00,1.168,0.0,0.92036
45.07,31.38,20.00,1.169,0.0,0.91893
45.10,31.40,20.00,1.170,0.0,0.91752
45.13,31.42,20.00,1.171,0.0,0.9161
45.16,31.44,20.00,1.172,0.0,0.91469
45.19,31.46,20.00,1.173,0.0,0.91328
45.22,31.48,20.00,1.174,0.0,0.91188
45.25,31.50,20.00,1.175,0.0,0.91048
45.28,31.52,20.00,1.176,0.0,0.90908
45.31,31.54,20.00,1.177,0.0,0.90769
45.34,31.56,20.00,1.178,0.0,0.9063
45.37,31.58,20.00,1.179,0.0,0.90491
45.40,31.60,20.00,1.180,0.0,0.90353
45.43,31.62,20.00,1.181,0.0,0.90215
45.46,31.64,20.00,1.182,0.0,0.90078
45.49,31.66,20.00,1.183,0.0,0.8994
45.52,31.68,20.00,1.184,0.0,0.89803
45.55,31.70,20.00,1.185,0.0,0.89667
45.58,31.72,20.00,1.186,0.0,0.89531
45.61,31.74,20.00,1.187,0.0,0.89395
45.64,31.76,20.00,1.188,0.0,0.89259
45.67,31.78,20.00,1.189,0.0,0.89124
45.70,31.80,20.00,1.190,0.0,0.8899
45.73,31.82,20.00,1.191,0.0,0.88855
45.76,31.84,20.00,1.192,0.0,0.88721
45.79,31.86,20.00,1.193,0.0,0.88587
45.82,31.88,20.00,1.194,0.0,0.88454
45.85,31.90,20.00,1.195,0.0,0.88321
45.88,31.92,20.00,1.196,0.0,0.88188
45.91,31.94,20.00,1.197,0.0,0.88055
45.94,31.96,20.00,1.198,0.0,0.87923
45.97,31.98,20.00,1.199,0.0,0.87791
46.00,32.00,20.00,1.200,0.0,0.8766
46.03,32.02,20.00,1.201,0.0,0.87529
46.06,32.04,20.00,1.202,0.0,0.87398
46.09,32.06,20.00,1.203,0.0,0.87267
46.12,32.08,20.00,1.204,0.0,0.87137
46.15,32.10,20.00,1.205,0.0,0.87007
46.18,32.12,20.00,1.206,0.0,0.86878
46.21,32.14,20.00,1.207,0.0,0.86748
46.24,32.16,20.00,1.208,0.0,0.86619
46.27,32.18,20.00,1.209,0.0,0.86491
46.30,32.20,20.00,1.210,0.0,0.86362
46.33,32.22,20.00,1.211,0.0,0.86234
46.36,32.24,20.00,1.212,0.0,0.86107
46.39,32.26,20.00,1.213,0.0,0.85979
46.42,32.28,20.00,1.214,0.0,0.85852
46.45,32.30,20.00,1.215,0.0,0.85725
46.48,32.32,20.00,1.216,0.0,0.85599
46.51,32.34,20.00,1.217,0.0,0.85472
46.54,32.36,20.00,1.218,0.0,0.85347
46.57,32.38,20.00,1.219,0.0,0.85221
46.60,32.40,20.00,1.220,0.0,0.85096
46.63,32.42,20.00,1.221,0.0,0.84971
46.66,32.44,20.00,1.222,0.0,0.84846
46.69,32.46,20.00,1.223,0.0,0.84721
46.72,32.48,20.00,1.224,0.0,0.84597
46.75,32.50,20.00,1.225,0.0,0.84473
46.78,32.52,20.00,1.226,0.0,0.8435
46.81,32.54,20.00,1.227,0.0,0.84227
46.84,32.56,20.00,1.228,0.0,0.84104
46.87,32.58,20.00,1.229,0.0,0.83981
46.90,32.60,20.00,1.230,0.0,0.83859
46.93,32.62,20.00,1.231,0.0,0.83736
46.96,32.64,20.00,1.232,0.0,0.83615
46.99,32.66,20.00,1.233,0.0,0.83493
47.02,32.68,20.00,1.234,0.0,0.83372
47.05,32.70,20.00,1.235,0.0,0.83251
47.08,32.72,20.00,1.236,0.0,0.8313
47.11,32.74,20.00,1.237,0.0,0.8301
47.14,32.76,20.00,1.238,0.0,0.82889
47.17,32.78,20.00,1.239,0.0,0.82769
47.20,32.80,20.00,1.240,0.0,0.8265
47.23,32.82,20.00,1.241,0.0,0.82531
47.26,32.84,20.00,1.242,0.0,0.82411
47.29,32.86,20.00,1.243,0.0,0.82293
47.32,32.88,20.00,1.244,0.0,0.82174
47.35,32.90,20.00,1.245,0.0,0.82056
47.38,32.92,20.00,1.246,0.0,0.81938
47.41,32.94,20.00,1.247,0.0,0.8182
47.44,32.96,20.00,1.248,0.0,0.81703
47.47,32.98,20.00,1.249,0.0,0.81585
47.50,33.00,20.00,1.250,0.0,0.81468
47.53,33.02,20.00,1.251,0.0,0.81352
47.56,33.04,20.00,1.252,0.0,0.81235
47.59,33.06,20.00,1.253,0.0,0.81119
47.62,33.08,20.00,1.254,0.0,0.81003
47.65,33.10,20.00,1.255,0.0,0.80888
47.68,33.12,20.00,1.256,0.0,0.80772
47.71,33.14,20.00,1.257,0.0,0.80657
47.74,33.16,20.00,1.258,0.0,0.80542
47.77,33.18,20.00,1.259,0.0,0.80428
47.80,33.20,20.00,1.260,0.0,0.80313
47.83,33.22,20.00,1.261,0.0,0.80199
47.86,33.24,20.00,1.262,0.0,0.80085
47.89,33.26,20.00,1.263,0.0,0.79972
47.92,33.28,20.00,1.264,0.0,0.79858
47.95,33.30,20.00,1.265,0.0,0.79745
47.98,33.32,20.00,1.266,0.0,0.79632
48.01,33.34,20.00,1.267,0.0,0.7952
48.04,33.36,20.00,1.268,0.0,0.79407
48.07,33.38,20.00,1.269,0.0,0.79295
48.10,33.40,20.00,1.270,0.0,0.79183
48.13,33.42,20.00,1.271,0.0,0.79072
48.16,33.44,20.00,1.272,0.0,0.7896
48.19,33.46,20.00,1.273,0.0,0.78849
48.22,33.48,20.00,1.274,0.0,0.78738
48.25,33.50,20.00,1.275,0.0,0.78627
48.28,33.52,20.00,1.276,0.0,0.78517
48.31,33.54,20.00,1.277,0.0,0.78407
48.34,33.56,20.00,1.278,0.0,0.78297
48.37,33.58,20.00,1.279,0.0,0.78187
48.40,33.60,20.00,1.280,0.0,0.78077
48.43,33.62,20.00,1.281,0.0,0.77968
48.46,33.64,20.00,1.282,0.0,0.77859
48.49,33.66,20.00,1.283,0.0,0.7775
48.52,33.68,20.00,1.284,0.0,0.77642
48.55,33.70,20.00,1.285,0.0,0.77533
48.58,33.72,20.00,1.286,0.0,0.77425
48.61,33.74,20.00,1.287,0.0,0.77317
48.64,33.76,20.00,1.288,0.0,0.7721
48.67,33.78,20.00,1.289,0.0,0.77102
48.70,33.80,20.00,1.290,0.0,0.76995
48.73,33.82,20.00,1.291,0.0,0.76888
48.76,33.84,20.00,1.292,0.0,0.76781
48.79,33.86,20.00,1.293,0.0,0.76675
48.82,33.88,20.00,1.294,0.0,0.76568
48.85,33.90,20.00,1.295,0.0,0.76462
48.88,33.92,20.00,1.296,0.0,0.76356
48.91,33.94,20.00,1.297,0.0,0.76251
48.94,33.96,20.00,1.298,0.0,0.76145
48.97,33.98,20.00,1.299,0.0,0.7604
49.00,34.00,20.00,1.300,0.0,0.75935
49.03,34.02,20.00,1.301,0.0,0.7583
49.06,34.04,20.00,1.302,0.0,0.75726
49.09,34.06,20.00,1.303,0.0,0.75621
49.12,34.08,20.00,1.304,0.0,0.75517
49.15,34.10,20.00,1.305,0.0,0.75413
49.18,34.12,20.00,1.306,0.0,0.7531
49.21,34.14,20.00,1.307,0.0,0.75206
49.24,34.16,20.00,1.308,0.0,0.75103
49.27,34.18,20.00,1.309,0.0,0.75
49.30,34.20,20.00,1.310,0.0,0.74897
49.33,34.22,20.00,1.311,0.0,0.74794
49.36,34.24,20.00,1.312,0.0,0.74692
49.39,34.26,20.00,1.313,0.0,0.74589
49.42,34.28,20.00,1.314,0.0,0.74487
49.45,34.30,20.00,1.315,0.0,0.74386
49.48,34.32,20.00,1.316,0.0,0.74284
49.51,34.34,20.00,1.317,0.0,0.74183
49.54,34.36,20.00,1.318,0.0,0.74081
49.57,34.38,20.00,1.319,0.0,0.7398
49.60,34.40,20.00,1.320,0.0,0.73879
49.63,34.42,20.00,1.321,0.0,0.73779
49.66,34.44,20.00,1.322,0.0,0.73678
49.69,34.46,20.00,1.323,0.0,0.73578
49.72,34.48,20.00,1.324,0.0,0.73478
49.75,34.50,20.00,1.325,0.0,0.73378
49.78,34.52,20.00,1.326,0.0,0.73279
49.81,34.54,20.00,1.327,0.0,0.73179
49.84,34.56,20.00,1.328,0.0,0.7308
49.87,34.58,20.00,1.329,0.0,0.72981
49.90,34.60,20.00,1.330,0.0,0.72882
49.93,34.62,20.00,1.331,0.0,0.72784
49.96,34.64,20.00,1.332,0.0,0.72685
49.99,34.66,20.00,1.333,0.0,0.72587
50.02,34.68,20.00,1.334,0.0,0.72489
50.05,34.70,20.00,1.335,0.0,0.72391
50.08,34.72,20.00,1.336,0.0,0.72293
50.11,34.74,20.00,1.337,0.0,0.72196
50.14,34.76,20.00,1.338,0.0,0.72099
50.17,34.78,20.00,1.339,0.0,0.72002
50.20,34.80,20.00,1.340,0.0,0.71905
50.23,34.82,20.00,1.341,0.0,0.71808
50.26,34.84,20.00,1.342,0.0,0.71711
50.29,34.86,20.00,1.343,0.0,0.71615
50.32,34.88,20.00,1.344,0.0,0.71519
50.35,34.90,20.00,1.345,0.0,0.71423
50.38,34.92,20.00,1.346,0.0,0.71327
50.41,34.94,20.00,1.347,0.0,0.71232
50.44,34.96,20.00,1.348,0.0,0.71136
50.47,34.98,20.00,1.349,0.0,0.71041
50.50,35.00,20.00,1.350,0.0,0.70946
50.53,35.02,20.00,1.351,0.0,0.70851
50.56,35.04,20.00,1.352,0.0,0.70756
50.59,35.06,20.00,1.353,0.0,0.70662
50.62,35.08,20.00,1.354,0.0,0.70567
50.65,35.10,20.00,1.355,0.0,0.70473
50.68,35.12,20.00,1.356,0.0,0.70379
50.71,35.14,20.00,1.357,0.0,0.70286
50.74,35.16,20.00,1.358,0.0,0.70192
50.77,35.18,20.00,1.359,0.0,0.70099
50.80,35.20,20.00,1.360,0.0,0.70005
50.83,35.22,20.00,1.361,0.0,0.69912
50.86,35.24,20.00,1.362,0.0,0.69819
50.89,35.26,20.00,1.363,0.0,0.69727
50.92,35.28,20.00,1.364,0.0,0.69634
50.95,35.30,20.00,1.365,0.0,0.69542
50.98,35.32,20.00,1.366,0.0,0.69449
51.01,35.34,20.00,1.367,0.0,0.69357
51.04,35.36,20.00,1.368,0.0,0.69266
51.07,35.38,20.00,1.369,0.0,0.69174
51.10,35.40,20.00,1.370,0.0,0.69082
51.13,35.42,20.00,1.371,0.0,0.68991
51.16,35.44,20.00,1.372,0.0,0.689
51.19,35.46,20.00,1.373,0.0,0.68809
51.22,35.48,20.00,1.374,0.0,0.68718
51.25,35.50,20.00,1.375,0.0,0.68627
51.28,35.52,20.00,1.376,0.0,0.68537
51.31,35.54,20.00,1.377,0.0,0.68446
51.34,35.56,20.00,1.378,0.0,0.68356
51.37,35.58,20.00,1.379,0.0,0.68266
51.40,35.60,20.00,1.380,0.0,0.68176
51.43,35.62,20.00,1.381,0.0,0.68087
51.46,35.64,20.00,1.382,0.0,0.67997
51.49,35.66,20.00,1.383,0.0,0.67908
51.52,35.68,20.00,1.384,0.0,0.67819
51.55,35.70,20.00,1.385,0.0,0.6773
51.58,35.72,20.00,1.386,0.0,0.67641
51.61,35.74,20.00,1.387,0.0,0.67552
51.64,35.76,20.00,1.388,0.0,0.67464
51.67,35.78,20.00,1.389,0.0,0.67375
51.70,35.80,20.00,1.390,0.0,0.67287
51.73,35.82,20.00,1.391,0.0,0.67199
51.76,35.84,20.00,1.392,0.0,0.67111
51.79,35.86,20.00,1.393,0.0,0.67023
51.82,35.88,20.00,1.394,0.0,0.66936
51.85,35.90,20.00,1.395,0.0,0.66848
51.88,35.92,20.00,1.396,0.0,0.66761
51.91,35.94,20.00,1.397,0.0,0.66674
51.94,35.96,20.00,1.398,0.0,0.66587
51.97,35.98,20.00,1.399,0.0,0.665
52.00,36.00,20.00,1.400,0.0,0.66414
52.03,36.02,20.00,1.401,0.0,0.66327
52.06,36.04,20.00,1.402,0.0,0.66241
52.09,36.06,20.00,1.403,0.0,0.66155
52.12,36.08,20.00,1.404,0.0,0.66069
52.15,36.10,20.00,1.405,0.0,0.65983
52.18,36.12,20.00,1.406,0.0,0.65897
52.21,36.14,20.00,1.407,0.0,0.65812
52.24,36.16,20.00,1.408,0.0,0.65726
52.27,36.18,20.00,1.409,0.0,0.65641
52.30,36.20,20.00,1.410,0.0,0.65556
52.33,36.22,20.00,1.411,0.0,0.65471
52.36,36.24,20.00,1.412,0.0,0.65386
52.39,36.26,20.00,1.413,0.0,0.65301
52.42,36.28,20.00,1.414,0.0,0.65217
52.45,36.30,20.00,1.415,0.0,0.65132
52.48,36.32,20.00,1.416,0.0,0.65048
52.51,36.34,20.00,1.417,0.0,0.64964
52.54,36.36,20.00,1.418,0.0,0.6488
52.57,36.38,20.00,1.419,0.0,0.64797
52.60,36.40,20.00,1.420,0.0,0.64713
52.63,36.42,20.00,1.421,0.0,0.64629
52.66,36.44,20.00,1.422,0.0,0.64546
52.69,36.46,20.00,1.423,0.0,0.64463
52.72,36.48,20.00,1.424,0.0,0.6438
52.75,36.50,20.00,1.425,0.0,0.64297
52.78,36.52,20.00,1.426,0.0,0.64214
52.81,36.54,20.00,1.427,0.0,0.64132
52.84,36.56,20.00,1.428,0.0,0.64049
52.87,36.58,20.00,1.429,0.0,0.63967
52.90,36.60,20.00,1.430,0.0,0.63885
52.93,36.62,20.00,1.431,0.0,0.63803
52.96,36.64,20.00,1.432,0.0,0.63721
52.99,36.66,20.00,1.433,0.0,0.63639
53.02,36.68,20.00,1.434,0.0,0.63557
53.05,36.70,20.00,1.435,0.0,0.63476
53.08,36.72,20.00,1.436,0.0,0.63395
53.11,36.74,20.00,1.437,0.0,0.63313
53.14,36.76,20.00,1.438,0.0,0.63232
53.17,36.78,20.00,1.439,0.0,0.63151
53.20,36.80,20.00,1.440,0.0,0.63071
53.23,36.82,20.00,1.441,0.0,0.6299
53.26,36.84,20.00,1.442,0.0,0.62909
53.29,36.86,20.00,1.443,0.0,0.62829
53.32,36.88,20.00,1.444,0.0,0.62749
53.35,36.90,20.00,1.445,0.0,0.62669
53.38,36.92,20.00,1.446,0.0,0.62589
53.41,36.94,20.00,1.447,0.0,0.62509
53.44,36.96,20.00,1.448,0.0,0.62429
53.47,36.98,20.00,1.449,0.0,0.6235
53.50,37.00,20.00,1.450,0.0,0.6227
53.53,37.02,20.00,1.451,0.0,0.62191
53.56,37.04,20.00,1.452,0.0,0.62112
53.59,37.06,20.00,1.453,0.0,0.62033
53.62,37.08,20.00,1.454,0.0,0.61954
53.65,37.10,20.00,1.455,0.0,0.61875
53.68,37.12,20.00,1.456,0.0,0.61797
53.71,37.14,20.00,1.457,0.0,0.61718
53.74,37.16,20.00,1.458,0.0,0.6164
53.77,37.18,20.00,1.459,0.0,0.61561
53.80,37.20,20.00,1.460,0.0,0.61483
53.83,37.22,20.00,1.461,0.0,0.61405
53.86,37.24,20.00,1.462,0.0,0.61328
53.89,37.26,20.00,1.463,0.0,0.6125
53.92,37.28,20.00,1.464,0.0,0.61172
53.95,37.30,20.00,1.465,0.0,0.61095
53.98,37.32,20.00,1.466,0.0,0.61017
54.01,37.34,20.00,1.467,0.0,0.6094
54.04,37.36,20.00,1.468,0.0,0.60863
54.07,37.38,20.00,1.469,0.0,0.60786
54.10,37.40,20.00,1.470,0.0,0.60709
54.13,37.42,20.00,1.471,0.0,0.60633
54.16,37.44,20.00,1.472,0.0,0.60556
54.19,37.46,20.00,1.473,0.0,0.6048
54.22,37.48,20.00,1.474,0.0,0.60403
54.25,37.50,20.00,1.475,0.0,0.60327
54.28,37.52,20.00,1.476,0.0,0.60251
54.31,37.54,20.00,1.477,0.0,0.60175
54.34,37.56,20.00,1.478,0.0,0.60099
54.37,37.58,20.00,1.479,0.0,0.60024
54.40,37.60,20.00,1.480,0.0,0.59948
54.43,37.62,20.00,1.481,0.0,0.59873
54.46,37.64,20.00,1.482,0.0,0.59797
54.49,37.66,20.00,1.483,0.0,0.59722
54.52,37.68,20.00,1.484,0.0,0.59647
54.55,37.70,20.00,1.485,0.0,0.59572
54.58,37.72,20.00,1.486,0.0,0.59497
54.61,37.74,20.00,1.487,0.0,0.59423
54.64,37.76,20.00,1.488,0.0,0.59348
54.67,37.78,20.00,1.489,0.0,0.59273
54.70,37.80,20.00,1.490,0.0,0.59199
54.73,37.82,20.00,1.491,0.0,0.59125
54.76,37.84,20.00,1.492,0.0,0.59051
54.79,37.86,20.00,1.493,0.0,0.58977
54.82,37.88,20.00,1.494,0.0,0.58903
54.85,37.90,20.00,1.495,0.0,0.58829
54.88,37.92,20.00,1.496,0.0,0.58755
54.91,37.94,20.00,1.497,0.0,0.58682
54.94,37.96,20.00,1.498,0.0,0.58608
