dbt,wbt,alt,dp_bin,dp_js,dp_ok,h_bin,h_js,h_ok,hr_bin,hr_js,hr_ok
19.8,14.7,0,11.34,11.34,1,41.186,41.186,1,0.0084,0.0084,1
35.5,32.3,0,31.54,31.54,1,112.5448,112.5448,1,0.03,0.03,1
19.1,11.9,0,5.87,5.87,1,33.8322,33.8322,1,0.0058,0.0058,1
39.0,29.9,0,27.33,27.33,1,99.0484,99.0484,1,0.0233,0.0233,1
46.3,37.0,0,35.2,35.2,1,142.7054,142.7054,1,0.0372,0.0372,1
44.2,39.2,0,38.35,38.35,1,159.7676,159.7676,1,0.0447,0.0447,1
45.0,36.4,0,34.69,34.69,1,138.4715,138.4716,0,0.0361,0.0361,1
24.6,18.7,0,15.62,15.62,1,53.0893,53.0893,1,0.0111,0.0111,1
19.4,17.3,0,16.18,16.18,1,48.7936,48.7937,0,0.0115,0.0115,1
33.0,28.9,0,27.72,27.72,1,94.1909,94.1909,1,0.0238,0.0238,1
42.4,35.6,0,34.2,34.2,1,133.0609,133.0609,1,0.0351,0.0351,1
23.4,13.2,0,4.74,4.74,1,37.0836,37.0836,1,0.0053,0.0053,1
54.2,52.3,0,52.13,52.13,1,309.1956,309.1956,1,0.098,0.098,1
47.2,46.7,0,46.64,46.64,1,233.1804,233.1804,1,0.0718,0.0718,1
35.5,17.0,0,2.67,2.67,1,47.5039,47.5039,1,0.0046,0.0046,1
28.6,20.1,0,15.87,15.87,1,57.6555,57.6555,1,0.0113,0.0113,1
26.7,17.4,0,11.81,11.81,1,48.9266,48.9266,1,0.0087,0.0087,1
50.1,43.8,0,42.95,42.95,1,201.1732,201.1732,1,0.0582,0.0582,1
38.1,18.6,0,5.15,5.15,1,52.4159,52.4159,1,0.0055,0.0055,1
43.4,30.5,0,26.88,26.88,1,102.0277,102.0277,1,0.0226,0.0226,1
31.9,19.7,0,13.08,13.08,1,56.2007,56.2007,1,0.0094,0.0094,1
38.4,28.1,0,24.85,24.85,1,90.0036,90.0036,1,0.02,0.02,1
19.7,14.7,0,11.41,11.41,1,41.1879,41.1879,1,0.0084,0.0084,1
45.0,36.7,0,35.08,35.08,1,140.6134,140.6134,1,0.0369,0.0369,1
34.6,32.5,0,32.01,32.01,1,113.7714,113.7714,1,0.0308,0.0308,1
25.3,16.2,0,10.29,10.29,1,45.3531,45.3531,1,0.0078,0.0078,1
52.0,41.3,0,39.63,39.63,1,177.1456,177.1456,1,0.0481,0.0481,1
35.7,16.2,0,-0.64,-0.64,1,45.1292,45.1292,1,0.0036,0.0036,1
24.0,11.7,0,-0.66,-0.66,1,33.2677,33.2677,1,0.0036,0.0036,1
17.0,14.6,0,13.09,13.09,1,40.9626,40.9626,1,0.0094,0.0094,1
50.5,32.5,0,27.83,27.83,1,112.9371,112.9371,1,0.024,0.024,1
39.9,29.1,0,25.87,25.87,1,94.8845,94.8845,1,0.0213,0.0213,1
34.3,18.8,0,9.25,9.25,1,53.1594,53.1594,1,0.0073,0.0073,1
50.4,42.6,0,41.47,41.47,1,189.3113,189.3113,1,0.0535,0.0535,1
33.3,22.5,0,17.72,17.72,1,66.174,66.174,1,0.0128,0.0128,1
52.2,51.5,0,51.44,51.44,1,297.0026,297.0026,1,0.0942,0.0942,1
36.8,27.7,0,24.8,24.8,1,88.1541,88.1541,1,0.0199,0.0199,1
41.8,27.8,0,23.16,23.16,1,88.4157,88.4157,1,0.018,0.018,1
47.0,36.8,0,34.8,34.8,1,141.211,141.211,1,0.0363,0.0363,1
34.2,31.4,0,30.7,30.7,1,107.4391,107.4392,0,0.0285,0.0285,1
32.3,18.0,0,8.88,8.88,1,50.6561,50.6561,1,0.0071,0.0071,1
25.8,10.5,0,-9.19,-9.19,1,30.3528,30.3528,1,0.0017,0.0017,1
41.2,32.8,0,30.78,30.78,1,115.2074,115.2075,0,0.0286,0.0286,1
33.3,23.5,0,19.47,19.47,1,70.0494,70.0494,1,0.0143,0.0143,1
34.6,32.6,0,32.13,32.13,1,114.365,114.3651,0,0.031,0.031,1
25.4,17.2,0,12.31,12.31,1,48.3444,48.3444,1,0.0089,0.0089,1
35.5,31.6,0,30.63,30.63,1,108.5039,108.5039,1,0.0284,0.0284,1
47.3,38.2,0,36.55,36.55,1,151.6474,151.6474,1,0.0402,0.0402,1
51.3,47.5,0,47.07,47.07,1,242.4477,242.4477,1,0.0736,0.0736,1
27.7,25.8,0,25.17,25.17,1,79.8495,79.8495,1,0.0204,0.0204,1
18.9,15.8,0,13.96,13.96,1,44.3242,44.3242,1,0.01,0.01,1
46.4,36.4,0,34.4,34.4,1,138.3865,138.3865,1,0.0355,0.0355,1
33.1,31.9,0,31.61,31.61,1,110.3443,110.3443,1,0.0301,0.0301,1
53.7,50.1,0,49.74,49.74,1,276.4075,276.4075,1,0.0856,0.0856,1
34.2,15.5,0,-1.26,-1.26,1,43.147,43.1471,0,0.0034,0.0034,1
25.7,17.6,0,12.9,12.9,1,49.5687,49.5687,1,0.0093,0.0093,1
18.9,16.3,0,14.81,14.81,1,45.7883,45.7883,1,0.0106,0.0106,1
31.5,20.3,0,14.56,14.56,1,58.261,58.261,1,0.0104,0.0104,1
15.6,10.0,0,4.88,4.88,1,29.2968,29.2968,1,0.0054,0.0054,1
38.2,36.4,0,36.05,36.05,1,138.8872,138.8873,0,0.0391,0.0391,1
18.3,16.2,0,15.0,15.0,1,45.5063,45.5063,1,0.0107,0.0107,1
24.9,18.9,0,15.8,15.8,1,53.7336,53.7336,1,0.0113,0.0113,1
45.1,43.7,0,43.51,43.51,1,200.5501,200.5501,1,0.0601,0.0601,1
41.7,34.1,0,32.41,32.41,1,123.2094,123.2094,1,0.0315,0.0315,1
21.2,13.4,0,7.43,7.43,1,37.645,37.645,1,0.0064,0.0064,1
38.3,33.3,0,32.15,32.15,1,118.3963,118.3963,1,0.0311,0.0311,1
53.0,42.6,0,41.08,41.08,1,189.1167,189.1167,1,0.0523,0.0523,1
43.8,26.4,0,19.89,19.89,1,81.8662,81.8662,1,0.0146,0.0147,0
23.9,17.9,0,14.61,14.61,1,50.5502,50.5502,1,0.0104,0.0104,1
53.3,50.4,0,50.12,50.12,1,280.6992,280.6992,1,0.0874,0.0874,1
35.2,16.8,0,2.32,2.32,1,46.9108,46.9108,1,0.0045,0.0045,1
41.7,39.9,0,39.61,39.61,1,165.7171,165.7171,1,0.048,0.048,1
46.3,44.1,0,43.81,43.81,1,204.5468,204.5468,1,0.0611,0.0611,1
27.2,16.9,0,10.37,10.37,1,47.3923,47.3923,1,0.0078,0.0079,0
47.3,37.4,0,35.52,35.52,1,145.5873,145.5873,1,0.0379,0.0379,1
22.9,10.2,0,-4.42,-4.42,1,29.6824,29.6824,1,0.0026,0.0026,1
19.2,17.7,0,16.92,16.92,1,50.0396,50.0396,1,0.0121,0.0121,1
17.1,12.3,0,8.63,8.63,1,34.8671,34.8671,1,0.007,0.007,1
29.1,24.3,0,22.52,22.52,1,73.4264,73.4264,1,0.0173,0.0173,1
16.0,12.8,0,10.51,10.51,1,36.164,36.164,1,0.0079,0.0079,1
28.1,15.3,500,6.35,6.35,1,44.4225,44.4225,1,0.0063,0.0063,1
28.0,12.1,500,-3.86,-3.86,1,35.5874,35.5875,0,0.0029,0.0029,1
53.0,44.1,500,42.98,42.98,1,214.8838,214.8865,0,0.0622,0.0622,1
47.2,30.2,500,25.53,25.53,1,104.7741,104.7743,0,0.0221,0.0222,0
35.8,24.3,500,20.01,20.01,1,76.2903,76.2904,0,0.0157,0.0157,1
28.5,20.8,500,17.41,17.41,1,62.5752,62.5752,1,0.0133,0.0133,1
42.1,23.5,500,15.55,15.55,1,72.6957,72.6957,1,0.0118,0.0118,1
31.0,14.8,500,1.8,1.8,1,42.9111,42.9112,0,0.0046,0.0046,1
51.9,32.8,500,28.22,28.22,1,119.9818,119.9821,0,0.0261,0.0261,1
36.8,33.2,500,32.43,32.43,1,123.3438,123.3442,0,0.0336,0.0336,1
33.1,27.8,500,26.27,26.27,1,92.6829,92.683,0,0.0232,0.0232,1
22.5,18.5,500,16.57,16.57,1,54.626,54.626,1,0.0126,0.0126,1
50.1,32.6,500,28.4,28.4,1,118.8205,118.8209,0,0.0264,0.0264,1
36.2,31.5,500,30.39,30.39,1,112.8229,112.8232,0,0.0298,0.0298,1
35.7,34.4,500,34.14,34.14,1,131.3827,131.3832,0,0.0372,0.0372,1
21.4,19.2,500,18.21,18.21,1,57.0477,57.0478,0,0.014,0.014,1
30.6,18.9,500,12.73,12.73,1,55.7677,55.7678,0,0.0098,0.0098,1
31.6,13.1,500,-5.65,-5.65,1,38.1721,38.1721,1,0.0025,0.0025,1
27.2,15.7,500,8.13,8.13,1,45.6274,45.6274,1,0.0072,0.0072,1
25.5,17.5,500,13.15,13.15,1,51.2559,51.256,0,0.01,0.0101,0
46.2,34.3,500,31.78,31.78,1,130.1044,130.1049,0,0.0324,0.0324,1
33.7,20.1,500,13.28,13.28,1,59.8747,59.8747,1,0.0101,0.0101,1
34.3,16.6,500,3.95,3.95,1,48.2113,48.2114,0,0.0053,0.0053,1
46.9,42.4,500,41.79,41.79,1,197.4311,197.4332,0,0.0581,0.0581,1
47.6,44.1,500,43.67,43.67,1,215.3129,215.3157,0,0.0647,0.0647,1
24.3,23.2,500,22.81,22.81,1,72.0775,72.0776,0,0.0187,0.0187,1
50.1,42.7,500,41.71,41.71,1,200.2416,200.2438,0,0.0578,0.0578,1
31.3,26.6,500,25.16,25.16,1,86.8792,86.8793,0,0.0217,0.0217,1
49.0,42.1,500,41.15,41.15,1,194.2669,194.2689,0,0.056,0.056,1
53.4,40.3,500,38.27,38.27,1,176.8471,176.8486,0,0.0474,0.0474,1
21.3,16.1,500,13.15,13.15,1,46.9614,46.9614,1,0.01,0.0101,0
37.9,28.4,500,25.66,25.66,1,95.53,95.5302,0,0.0223,0.0223,1
19.4,16.4,500,14.79,14.79,1,47.9248,47.9248,1,0.0112,0.0112,1
37.2,28.3,500,25.73,25.73,1,95.0459,95.0461,0,0.0224,0.0224,1
23.6,13.9,500,6.92,6.92,1,40.4974,40.4974,1,0.0066,0.0066,1
25.7,18.4,500,14.69,14.69,1,54.2072,54.2072,1,0.0111,0.0111,1
19.1,12.3,500,7.2,7.2,1,36.2398,36.2399,0,0.0067,0.0067,1
53.2,36.5,500,33.29,33.29,1,145.422,145.4228,0,0.0354,0.0354,1
42.4,37.2,500,36.28,36.28,1,151.4582,151.459,0,0.0422,0.0422,1
43.9,27.5,500,22.22,22.22,1,90.7232,90.7233,0,0.018,0.018,1
40.2,30.1,500,27.44,27.44,1,104.549,104.5492,0,0.0249,0.0249,1
26.1,23.1,500,22.0,22.0,1,71.6045,71.6045,1,0.0178,0.0178,1
26.6,15.1,500,7.19,7.19,1,43.8661,43.8662,0,0.0067,0.0067,1
25.4,10.9,500,-4.48,-4.48,1,32.5806,32.5807,0,0.0028,0.0028,1
31.5,29.0,500,28.34,28.34,1,98.9648,98.965,0,0.0263,0.0263,1
46.1,34.2,500,31.67,31.67,1,129.4332,129.4337,0,0.0321,0.0321,1
15.6,10.5,500,6.36,6.36,1,31.7118,31.7119,0,0.0063,0.0063,1
15.9,10.7,500,6.52,6.52,1,32.2018,32.2018,1,0.0064,0.0064,1
42.4,33.6,500,31.7,31.7,1,125.6422,125.6426,0,0.0322,0.0322,1
52.4,39.2,500,37.04,37.04,1,167.2002,167.2014,0,0.0441,0.0441,1
46.2,38.0,500,36.6,36.6,1,157.5856,157.5865,0,0.043,0.043,1
41.2,33.2,500,31.44,31.44,1,123.104,123.1044,0,0.0317,0.0317,1
52.0,38.2,500,35.81,35.81,1,158.8405,158.8415,0,0.0411,0.0411,1
23.6,16.1,500,11.67,11.67,1,46.9114,46.9115,0,0.0091,0.0091,1
54.2,51.3,500,51.05,51.05,1,311.0283,311.0368,0,0.0987,0.0987,1
42.5,39.3,500,38.8,38.8,1,168.7314,168.7326,0,0.0489,0.0489,1
42.3,40.3,500,40.0,40.0,1,177.6245,177.6259,0,0.0524,0.0524,1
30.6,29.1,500,28.71,28.71,1,99.5398,99.54,0,0.0269,0.0269,1
29.3,23.8,500,21.82,21.82,1,74.3983,74.3984,0,0.0176,0.0176,1
32.5,13.0,500,-8.03,-8.03,1,37.8895,37.8896,0,0.002,0.002,1
42.8,28.4,500,24.09,24.09,1,95.313,95.3132,0,0.0203,0.0203,1
53.3,48.9,500,48.47,48.47,1,274.8495,274.8554,0,0.0852,0.0852,1
19.9,17.2,500,15.82,15.82,1,50.4276,50.4276,1,0.012,0.012,1
27.8,25.6,500,24.9,24.9,1,82.3529,82.3529,1,0.0213,0.0213,1
36.7,23.4,500,18.05,18.05,1,72.4695,72.4695,1,0.0138,0.0138,1
37.4,31.5,500,30.1,30.1,1,112.7617,112.762,0,0.0293,0.0293,1
19.5,15.6,500,13.37,13.37,1,45.4888,45.4888,1,0.0102,0.0102,1
19.7,11.2,500,3.97,3.97,1,33.4023,33.4024,0,0.0054,0.0054,1
29.2,22.1,500,19.23,19.23,1,67.499,67.499,1,0.0149,0.0149,1
41.2,21.8,500,12.33,12.33,1,65.9527,65.9527,1,0.0095,0.0095,1
38.1,25.0,500,20.24,20.24,1,79.2574,79.2574,1,0.0159,0.0159,1
30.4,15.1,500,3.47,3.47,1,43.7914,43.7914,1,0.0052,0.0052,1
31.8,16.1,500,5.01,5.01,1,46.7351,46.7352,0,0.0058,0.0058,1
20.0,15.2,500,12.34,12.34,1,44.291,44.2911,0,0.0095,0.0095,1
41.5,39.7,500,39.42,39.42,1,172.2994,172.3007,0,0.0507,0.0507,1
42.4,30.1,500,26.81,26.81,1,104.444,104.4442,0,0.024,0.024,1
25.2,12.2,500,0.38,0.38,1,35.8879,35.8879,1,0.0041,0.0041,1
15.9,11.5,500,8.21,8.21,1,34.2136,34.2137,0,0.0072,0.0072,1
34.2,19.3,500,11.22,11.22,1,57.0449,57.0449,1,0.0088,0.0088,1
27.6,26.1,500,25.64,25.64,1,84.6704,84.6705,0,0.0223,0.0223,1
38.7,35.1,1000,34.44,34.44,1,142.7567,142.7574,0,0.0404,0.0404,1
37.1,29.8,1000,28.01,28.01,1,107.8062,107.8063,0,0.0274,0.0274,1
