dbt,wbt,alt,dp_bin,dp_js,dp_ok,h_bin,h_js,h_ok,hr_bin,hr_js,hr_ok
53.5,43.5,1000,42.28,42.28,1,219.721,219.7254,0,0.0639,0.0639,1
25.6,19.6,1000,17.0,17.0,1,60.7949,60.7948,0,0.0138,0.0138,1
45.2,31.4,1000,28.17,28.17,1,117.0564,117.0566,0,0.0277,0.0277,1
41.3,21.5,1000,12.33,12.33,1,67.5987,67.5986,0,0.0101,0.0101,1
54.1,43.3,1000,41.97,41.97,1,217.4079,217.4121,0,0.0627,0.0627,1
53.8,47.0,1000,46.31,46.31,1,263.481,263.4893,0,0.0806,0.0806,1
49.5,47.6,1000,47.42,47.42,1,272.2292,272.2385,0,0.0859,0.0859,1
51.2,39.0,1000,37.12,37.12,1,174.1166,174.1184,0,0.0473,0.0473,1
54.0,52.5,1000,52.39,52.39,1,351.5012,351.5225,0,0.1144,0.1144,1
24.3,21.4,1000,20.31,20.31,1,67.7318,67.7317,0,0.017,0.017,1
28.7,13.7,1000,2.03,2.03,1,41.5144,41.5145,0,0.005,0.005,1
29.4,22.0,1000,19.17,19.17,1,69.989,69.989,1,0.0158,0.0158,1
37.0,26.2,1000,22.87,22.87,1,88.5484,88.5483,0,0.02,0.02,1
46.5,37.8,1000,36.39,36.39,1,163.8747,163.876,0,0.0453,0.0453,1
22.5,17.5,1000,15.07,15.07,1,53.4738,53.4738,1,0.0121,0.0121,1
21.2,19.6,1000,18.94,18.94,1,60.919,60.919,1,0.0156,0.0156,1
53.0,48.9,1000,48.52,48.52,1,290.996,291.0076,0,0.0915,0.0915,1
48.4,42.1,1000,41.29,41.29,1,204.7186,204.7219,0,0.0603,0.0603,1
46.8,39.3,1000,38.18,38.18,1,177.1521,177.1539,0,0.0503,0.0503,1
18.4,12.9,1000,9.31,9.31,1,39.4185,39.4186,0,0.0083,0.0083,1
44.2,26.9,1000,21.48,21.48,1,91.7486,91.7486,1,0.0183,0.0183,1
44.6,44.1,1000,44.04,44.04,1,227.3791,227.384,0,0.0707,0.0707,1
15.7,11.1,1000,7.79,7.79,1,34.5923,34.5924,0,0.0074,0.0074,1
48.9,40.3,1000,39.08,39.08,1,186.4427,186.445,0,0.053,0.053,1
37.9,36.5,1000,36.26,36.26,1,153.6599,153.6609,0,0.045,0.045,1
30.2,29.0,1000,28.7,28.7,1,103.5611,103.5611,1,0.0286,0.0286,1
35.7,28.3,1000,26.32,26.32,1,99.4493,99.4493,1,0.0248,0.0248,1
21.3,15.5,1000,12.28,12.28,1,47.0288,47.0289,0,0.0101,0.0101,1
18.4,15.8,1000,14.45,14.45,1,48.0277,48.0277,1,0.0117,0.0116,0
28.3,14.7,1000,5.33,5.33,1,44.4521,44.4522,0,0.0063,0.0063,1
16.7,13.7,1000,11.92,11.92,1,41.7231,41.7231,1,0.0098,0.0098,1
46.5,29.7,1000,25.27,25.27,1,106.7844,106.7845,0,0.0232,0.0232,1
26.7,18.8,1000,15.11,15.11,1,57.8693,57.8693,1,0.0122,0.0122,1
29.3,28.3,1000,28.04,28.04,1,99.7361,99.7361,1,0.0275,0.0275,1
22.5,19.0,1000,17.48,17.48,1,58.6972,58.6972,1,0.0142,0.0142,1
15.4,13.0,1000,11.53,11.53,1,39.7478,39.7479,0,0.0096,0.0096,1
34.2,22.4,1000,17.78,17.78,1,71.4779,71.4778,0,0.0145,0.0145,1
47.5,45.1,1000,44.84,44.84,1,239.2315,239.2374,0,0.074,0.074,1
54.2,53.6,1000,53.56,53.56,1,372.6023,372.6278,0,0.1224,0.1224,1
21.8,15.8,1000,12.52,12.52,1,47.9553,47.9553,1,0.0102,0.0102,1
22.2,16.3,1000,13.18,13.18,1,49.5339,49.5339,1,0.0107,0.0107,1
21.6,19.8,1000,19.07,19.07,1,61.649,61.649,1,0.0157,0.0157,1
35.6,32.8,1000,32.23,32.23,1,126.6252,126.6256,0,0.0354,0.0354,1
40.7,20.7,1000,10.83,10.83,1,64.4946,64.4945,0,0.0092,0.0091,0
30.0,17.2,1000,10.01,10.01,1,52.2914,52.2914,1,0.0086,0.0087,0
23.6,12.0,1000,2.6,2.6,1,36.8699,36.87,0,0.0052,0.0052,1
39.4,21.9,1000,14.28,14.28,1,69.2616,69.2615,0,0.0115,0.0115,1
54.4,43.8,1000,42.53,42.53,1,223.0947,223.0993,0,0.0648,0.0648,1
50.0,44.2,1000,43.53,43.53,1,228.124,228.129,0,0.0686,0.0686,1
30.2,22.2,1000,19.16,19.16,1,70.783,70.7829,0,0.0158,0.0158,1
40.9,27.7,1000,23.89,23.89,1,96.0171,96.017,0,0.0213,0.0213,1
51.4,33.8,1000,30.12,30.12,1,132.6168,132.6172,0,0.0312,0.0312,1
35.8,32.0,1000,31.19,31.19,1,121.3508,121.351,0,0.0333,0.0333,1
42.3,31.2,1000,28.61,28.61,1,115.9569,115.9571,0,0.0285,0.0285,1
38.4,20.0,1000,10.69,10.69,1,61.9156,61.9156,1,0.0091,0.0091,1
46.2,27.9,1000,22.46,22.46,1,96.8454,96.8454,1,0.0195,0.0195,1
34.8,20.9,1000,14.74,14.74,1,65.4415,65.4415,1,0.0119,0.0119,1
45.1,29.5,1000,25.38,25.38,1,105.7015,105.7016,0,0.0234,0.0234,1
28.0,18.9,1000,14.61,14.61,1,58.191,58.191,1,0.0118,0.0118,1
28.3,26.1,1000,25.46,25.46,1,88.4086,88.4085,0,0.0235,0.0235,1
44.0,40.7,1000,40.25,40.25,1,190.7032,190.7057,0,0.0568,0.0568,1
31.1,14.5,1000,1.87,1.87,1,43.8043,43.8044,0,0.0049,0.0049,1
47.3,31.6,1000,27.92,27.92,1,118.2065,118.2067,0,0.0273,0.0273,1
42.6,29.4,1000,25.95,25.95,1,105.247,105.247,1,0.0242,0.0242,1
46.5,34.5,1000,32.15,32.15,1,137.8811,137.8816,0,0.0352,0.0352,1
47.1,34.5,1000,32.03,32.03,1,137.8469,137.8475,0,0.035,0.035,1
21.2,18.0,1000,16.53,16.53,1,55.2109,55.2109,1,0.0133,0.0133,1
41.3,23.8,1000,17.1,17.1,1,77.217,77.217,1,0.0138,0.0138,1
25.7,22.7,1000,21.65,21.65,1,73.0175,73.0175,1,0.0185,0.0185,1
27.8,24.6,1000,23.59,23.59,1,81.3047,81.3047,1,0.0209,0.0209,1
32.8,15.6,1000,3.52,3.52,1,47.1024,47.1024,1,0.0055,0.0055,1
40.1,24.7,1000,19.27,19.27,1,81.3041,81.304,0,0.0159,0.0159,1
53.9,44.8,1000,43.77,43.77,1,235.0139,235.0195,0,0.0696,0.0696,1
19.9,12.8,1000,7.97,7.97,1,39.1154,39.1155,0,0.0075,0.0075,1
33.3,21.1,1000,15.88,15.88,1,66.2667,66.2666,0,0.0128,0.0128,1
15.9,13.9,1000,12.75,12.75,1,42.3183,42.3183,1,0.0104,0.0104,1
42.0,28.6,1000,24.93,24.93,1,100.8039,100.8039,1,0.0227,0.0227,1
42.2,40.2,1000,39.92,39.92,1,185.95,185.9523,0,0.0557,0.0557,1
51.3,47.8,1500,47.48,47.48,1,291.3232,291.338,0,0.0924,0.0924,1
53.1,46.1,1500,45.41,45.41,1,266.1665,266.1771,0,0.0819,0.0819,1
36.9,21.0,1500,14.33,14.33,1,68.6828,68.6826,0,0.0123,0.0123,1
29.1,16.1,1500,8.76,8.76,1,50.8505,50.8505,1,0.0084,0.0084,1
51.9,46.0,1500,45.42,45.42,1,264.8708,264.8812,0,0.082,0.082,1
15.4,12.7,1500,11.12,11.12,1,40.5793,40.5794,0,0.0099,0.0099,1
25.1,14.9,1500,8.95,8.95,1,47.0558,47.0558,1,0.0086,0.0086,1
40.8,28.9,1500,25.94,25.94,1,107.3859,107.3855,0,0.0258,0.0258,1
46.1,35.4,1500,33.55,33.55,1,151.9593,151.9598,0,0.0409,0.0409,1
50.6,37.2,1500,35.07,35.07,1,166.8448,166.8459,0,0.0447,0.0447,1
16.5,11.3,1500,7.8,7.8,1,36.6231,36.6233,0,0.0079,0.0079,1
19.8,17.9,1500,17.09,17.09,1,57.2772,57.2771,0,0.0147,0.0147,1
25.7,10.3,1500,-4.41,-4.41,1,33.8367,33.8369,0,0.0031,0.0031,1
23.4,15.9,1500,12.0,12.0,1,50.3126,50.3126,1,0.0105,0.0105,1
26.1,19.8,1500,17.27,17.27,1,64.2149,64.2147,0,0.0149,0.0149,1
18.2,15.3,1500,13.84,13.84,1,48.4682,48.4682,1,0.0119,0.0119,1
36.6,16.8,1500,4.58,4.58,1,53.0326,53.0326,1,0.0063,0.0063,1
18.8,12.7,1500,8.89,8.89,1,40.5255,40.5257,0,0.0085,0.0085,1
23.8,16.2,1500,12.32,12.32,1,51.2978,51.2978,1,0.0107,0.0108,0
39.2,22.5,1500,16.1,16.1,1,74.9459,74.9456,0,0.0138,0.0138,1
27.4,19.6,1500,16.37,16.37,1,63.4033,63.4031,0,0.014,0.0141,0
43.5,36.8,1500,35.74,35.74,1,163.802,163.8029,0,0.0465,0.0465,1
37.4,19.5,1500,10.9,10.9,1,62.7421,62.7419,0,0.0098,0.0098,1
25.8,16.4,1500,11.52,11.52,1,51.9229,51.9229,1,0.0102,0.0102,1
22.4,18.7,1500,17.16,17.16,1,60.1333,60.1331,0,0.0148,0.0148,1
54.5,53.8,1500,53.75,53.75,1,401.1339,401.1771,0,0.1332,0.1332,1
51.4,44.2,1500,43.42,43.42,1,240.9792,240.9864,0,0.073,0.073,1
28.7,16.3,1500,9.47,9.47,1,51.5241,51.5241,1,0.0089,0.0089,1
39.3,24.3,1500,19.27,19.27,1,83.1336,83.1332,0,0.0169,0.017,0
50.3,46.7,1500,46.36,46.36,1,274.9687,274.9806,0,0.0866,0.0866,1
16.5,12.9,1500,10.78,10.78,1,41.143,41.1431,0,0.0097,0.0097,1
15.9,14.4,1500,13.62,13.62,1,45.6682,45.6682,1,0.0117,0.0117,1
25.2,21.1,1500,19.61,19.61,1,69.4518,69.4516,0,0.0173,0.0173,1
22.9,13.4,1500,7.33,7.33,1,42.5081,42.5082,0,0.0077,0.0077,1
48.7,36.5,1500,34.5,34.5,1,160.9061,160.907,0,0.0432,0.0432,1
23.7,10.7,1500,-0.52,-0.52,1,34.9141,34.9143,0,0.0043,0.0044,0
31.4,12.7,1500,-3.39,-3.39,1,40.3296,40.3297,0,0.0034,0.0034,1
43.9,36.8,1500,35.67,35.67,1,163.7768,163.7778,0,0.0464,0.0464,1
42.3,37.2,1500,36.41,36.41,1,167.3718,167.3729,0,0.0484,0.0484,1
26.9,17.9,1500,13.69,13.69,1,57.0991,57.099,0,0.0118,0.0118,1
18.6,14.1,1500,11.6,11.6,1,44.6931,44.6932,0,0.0103,0.0103,1
35.9,22.2,1500,17.03,17.03,1,73.752,73.7517,0,0.0147,0.0147,1
27.7,15.8,1500,9.07,9.07,1,49.8933,49.8933,1,0.0086,0.0086,1
22.2,21.6,1500,21.39,21.39,1,71.6342,71.634,0,0.0194,0.0194,1
49.5,32.9,1500,29.51,29.51,1,132.84,132.84,1,0.0321,0.0321,1
25.3,24.0,1500,23.61,23.61,1,82.2291,82.2287,0,0.0223,0.0223,1
49.9,40.1,1500,38.78,38.78,1,194.4076,194.4103,0,0.0557,0.0557,1
30.3,12.4,1500,-3.03,-3.03,1,39.491,39.4911,0,0.0035,0.0035,1
39.4,23.6,1500,18.02,18.02,1,79.8643,79.864,0,0.0156,0.0156,1
33.6,17.7,1500,9.27,9.27,1,56.2226,56.2225,0,0.0088,0.0088,1
35.3,25.6,1500,22.73,22.73,1,89.6421,89.6417,0,0.0211,0.0211,1
35.5,30.9,1500,29.92,29.92,1,119.9867,119.9865,0,0.0328,0.0329,0
25.8,23.4,1500,22.64,22.64,1,79.4276,79.4273,0,0.021,0.021,1
34.5,25.4,1500,22.69,22.69,1,88.6693,88.6689,0,0.021,0.0211,0
48.6,35.0,1500,32.56,32.56,1,148.6239,148.6243,0,0.0385,0.0385,1
54.9,42.5,1500,41.01,41.01,1,220.1308,220.1358,0,0.0634,0.0634,1
39.6,30.1,1500,27.92,27.92,1,114.7026,114.7023,0,0.0291,0.0291,1
21.1,15.8,1500,13.12,13.12,1,50.033,50.033,1,0.0114,0.0113,0
54.2,48.4,1500,47.89,47.89,1,300.4531,300.4696,0,0.0946,0.0946,1
20.3,18.0,1500,17.02,17.02,1,57.6247,57.6246,0,0.0147,0.0147,1
41.3,22.5,1500,15.11,15.11,1,74.8768,74.8765,0,0.0129,0.0129,1
41.7,22.4,1500,14.71,14.71,1,74.4285,74.4282,0,0.0126,0.0126,1
46.6,44.9,1500,44.72,44.72,1,250.4114,250.4198,0,0.0787,0.0787,1
22.2,13.1,1500,7.21,7.21,1,41.6351,41.6352,0,0.0076,0.0076,1
36.6,23.6,1500,19.14,19.14,1,79.9627,79.9624,0,0.0168,0.0168,1
33.3,16.9,1500,7.58,7.58,1,53.4481,53.4481,1,0.0078,0.0078,1
17.1,11.2,1500,7.14,7.14,1,36.3423,36.3425,0,0.0076,0.0076,1
21.2,16.9,1500,14.89,14.89,1,53.7271,53.7271,1,0.0128,0.0128,1
34.6,25.2,1500,22.36,22.36,1,87.6705,87.6701,0,0.0206,0.0206,1
16.2,11.3,1500,8.03,8.03,1,36.6271,36.6273,0,0.008,0.008,1
29.6,20.4,1500,16.71,16.71,1,66.4782,66.478,0,0.0144,0.0144,1
33.6,28.2,1500,26.86,26.86,1,103.6592,103.6588,0,0.0273,0.0273,1
21.2,13.5,1500,8.79,8.79,1,42.8344,42.8345,0,0.0085,0.0085,1
43.6,24.4,1500,17.73,17.73,1,83.4518,83.4515,0,0.0154,0.0153,0
15.3,10.5,1500,7.13,7.13,1,34.4839,34.4841,0,0.0076,0.0076,1
38.4,32.1,1500,30.83,30.83,1,127.8403,127.8402,0,0.0347,0.0347,1
47.5,32.5,1500,29.4,29.4,1,130.1288,130.1287,0,0.0318,0.0318,1
45.3,28.5,1500,24.07,24.07,1,104.8564,104.8561,0,0.023,0.023,1
22.7,20.0,1500,18.97,18.97,1,65.0954,65.0953,0,0.0166,0.0166,1
31.9,20.3,1500,15.48,15.48,1,66.0128,66.0126,0,0.0133,0.0133,1
